20231123T,0,0,0,0,0
20231124T,0,0,0,0,0
20231125T,0,0,0,0,0
20231126T,0,0,0,0,0
20231127T,0,0,0,0,0
20231128T,0,0,0,0,0
20231129T,0,0,0,0,0
20231130T,0,0,0,0,0
20231201T,0,0,0,0,0
20231202T,0,0,0,0,0
20231203T,0,0,0,0,0
20231204T,0,0,0,0,0
20231205T,0,0,0,0,0
20231206T,0,0,0,0,0
20231207T,0,0,0,0,0
20231208T,0,0,0,0,0
20231209T,0,0,0,0,0
20231210T,0,0,0,0,0
20231211T,0,0,0,0,0
20231212T,0,0,0,0,0
20231213T,0,0,0,0,0
20231214T,0,0,0,0,0
20231215T,0,0,0,0,0
20231216T,0,0,0,0,0
20231217T,0,0,0,0,0
20231218T,0,0,0,0,0
20231219T,0,0,0,0,0
20231220T,0,0,0,0,0
20231221T,0,0,0,0,0
20231222T,0,0,0,0,0
20231223T,0,0,0,0,0
20231224T,0,0,0,0,0
20231225T,0,0,0,0,0
20231226T,0,0,0,0,0
20231227T,0,0,0,0,0
20231228T,0,0,0,0,0
20231229T,0,0,0,0,0
20231230T,0,0,0,0,0
20231231T,0,0,0,0,0
20240101T,0,0,0,0,0
20240102T,0,0,0,0,0
20240103T,0,0,0,0,0
20240104T,0,0,0,0,0
20240105T,0,0,0,0,0
20240106T,0,0,0,0,0
20240107T,0,0,0,0,0
20240108T,0,0,0,0,0
20240109T,0,0,0,0,0
20240110T,0,0,0,0,0
20240111T,0,0,0,0,0
20240112T,0,0,0,0,0
20240113T,0,0,0,0,0
20240114T,0,0,0,0,0
20240115T,0,0,0,0,0
20240116T,0,0,0,0,0
20240117T,0,0,0,0,0
20240118T,0,0,0,0,0
20240119T,0,0,0,0,0
20240120T,0,0,0,0,0
20240121T,0,0,0,0,0
20240122T,0,0,0,0,0
20240123T,0,0,0,0,0
20240124T,0,0,0,0,0
20240125T,0,0,0,0,0
20240126T,0,0,0,0,0
20240127T,0,0,0,0,0
20240128T,0,0,0,0,0
20240129T,0,0,0,0,0
20240130T,0,0,0,0,0
20240131T,0,0,0,0,0
20240201T,0,0,0,0,0
20240202T,0,0,0,0,0
20240203T,0,0,0,0,0
20240204T,0,0,0,0,0
20240205T,0,0,0,0,0
20240206T,0,0,0,0,0
20240207T,0,0,0,0,0
20240208T,0,0,0,0,0
20240209T,0,0,0,0,0
20240210T,0,0,0,0,0
20240211T,0,0,0,0,0
20240212T,0,0,0,0,0
20240213T,0,0,0,0,0
20240214T,0,0,0,0,0
20240215T,0,0,0,0,0
20240216T,0,0,0,0,0
20240217T,0,0,0,0,0
20240218T,0,0,0,0,0
20240219T,0,0,0,0,0
20240220T,0,0,0,0,0
20240221T,0,0,0,0,0
20240222T,0,0,0,0,0
20240223T,0,0,0,0,0
20240224T,0,0,0,0,0
20240225T,0,0,0,0,0
20240226T,0,0,0,0,0
20240227T,0,0,0,0,0
20240228T,1,1,1,1,0
20240229T,1,1,1,1,0
20240301T,1,1,1,1,0
20240302T,1,1,1,1,0
20240303T,1,1,1,1,0
20240304T,1,1,1,1,0
20240305T,1,1,1,1,0
20240306T,1,1,1,1,0
20240307T,1,1,1,1,0
20240308T,1,1,1,1,0
20240309T,1,1,1,1,0
20240310T,1,1,1,1,0
20240311T,1,1,1,1,0
20240312T,1,1,1,1,0
20240313T,1,1,1,1,0
20240314T,1,1,1,1,0
20240315T,1,1,1,1,0
20240316T,0,0,0,0,0
20240317T,1,1,1,1,0
20240318T,1,1,1,1,0
20240319T,0,0,0,0,0
20240320T,1,1,1,1,0
20240321T,0,0,0,0,0
20240322T,0,0,0,0,0
20240323T,0,0,0,0,0
20240324T,1,1,1,1,0
20240325T,1,1,1,1,0
20240326T,1,1,1,1,0
20240327T,1,1,1,1,0
20240328T,1,1,1,1,0
20240329T,1,1,1,1,0
20240330T,1,1,1,1,0
20240331T,1,1,1,1,0
20240401T,1,1,1,1,0
20240402T,0,0,0,0,0
20240403T,0,0,0,0,0
20240404T,0,0,0,0,0
20240405T,0,0,0,0,0
20240406T,0,0,0,0,0
20240407T,0,0,0,0,0
20240408T,1,1,1,1,0
20240409T,0,0,0,0,0
20240410T,1,1,1,1,0
20240411T,1,1,1,1,0
20240412T,0,0,0,0,0
20240413T,0,0,0,0,0
20240414T,0,0,0,0,0
20240415T,0,0,0,0,0
20240416T,0,0,0,0,0
20240417T,0,0,0,0,0
20240418T,0,0,0,0,0
20240419T,0,0,0,0,0
20240420T,0,0,0,0,0
20240421T,0,0,0,0,0
20240422T,0,0,0,0,0
20240423T,0,0,0,0,0
20240424T,0,0,0,0,0
20240425T,0,0,0,0,0
20240426T,0,0,0,0,0
20240427T,0,0,0,0,0
20240428T,0,0,0,0,0
20240429T,0,0,0,0,0
20240430T,0,0,0,0,0
20240501T,0,0,0,0,0
20240502T,0,0,0,0,0
20240503T,0,0,0,0,0
20240504T,0,0,0,0,0
20240505T,0,0,0,0,0
20240506T,0,0,0,0,0
20240507T,0,0,0,0,0
20240508T,0,0,0,0,0
20240509T,0,0,0,0,0
20240510T,0,0,0,0,0
20240511T,0,0,0,0,0
20240512T,0,0,0,0,0
20240513T,0,0,0,0,0
20240514T,0,0,0,0,0
20240515T,0,0,0,0,0
20240516T,0,0,0,0,0
20240517T,0,0,0,0,0
20240518T,0,0,0,0,0
20240519T,0,0,0,0,0
20240520T,0,0,0,0,0
20240521T,0,0,0,0,0
20240522T,0,0,0,0,0
20240523T,0,0,0,0,0
20240524T,0,0,0,0,0
20240525T,0,0,0,0,0
20240526T,0,0,0,0,0
20240527T,0,0,0,0,0
20240528T,0,0,0,0,0
20240529T,0,0,0,0,0
20240530T,0,0,0,0,0
20240531T,0,0,0,0,0
20240601T,0,0,0,0,0
20240602T,0,0,0,0,0
20240603T,0,0,0,0,0
20240604T,0,0,0,0,0
20240605T,0,0,0,0,0
20240606T,0,0,0,0,0
20240607T,0,0,0,0,0
20240608T,0,0,0,0,0
20240609T,0,0,0,0,0
20240610T,0,0,0,0,0
20240611T,0,0,0,0,0
20240612T,0,0,0,0,0
20240613T,0,0,0,0,0
20240614T,0,0,0,0,0
20240615T,0,0,0,0,0
20240616T,0,0,0,0,0
20240617T,0,0,0,0,0
20240618T,0,0,0,0,0
20240619T,0,0,0,0,0
